Line,Station,Type,Distance_km,Latitude,Longitude,Track_Type,Electrified
중앙선,양원,역,6.3,37.606124,127.107012,Double,Y
중앙선,구리,역,8.7,37.603124,127.143012,Double,Y
중앙선,도농,역,11.3,37.608124,127.161012,Double,Y
중앙선,양정,역,15.1,37.598124,127.195012,Double,Y
중앙선,덕소,역,18,37.586124,127.210012,Double,Y
중앙선,도심,역,19.6,37.581124,127.225012,Double,Y
중앙선,팔당,역,23.8,37.547124,127.243012,Double,Y
중앙선,운길산,역,30.2,37.553124,127.311012,Double,Y
중앙선,양수,역,32.1,37.546124,127.332012,Double,Y
중앙선,신원,역,36.8,37.525124,127.372012,Double,Y
중앙선,국수,역,39.7,37.515124,127.399012,Double,Y
중앙선,아신,역,43.8,37.513124,127.445012,Double,Y
중앙선,오빈,역,46.3,37.505124,127.473012,Double,Y
중앙선,양평,역,48.5,37.492812,127.491824,Double,Y
중앙선,원덕,역,54.3,37.469124,127.547012,Double,Y
중앙선,용문,역,60.1,37.482124,127.594012,Double,Y
중앙선,지평,역,63.7,37.476124,127.633012,Double,Y
중앙선,석불,역,66.6,37.461124,127.671012,Double,Y
중앙선,일신,역,71,37.432124,127.705012,Double,Y
중앙선,매곡,역,74.5,37.408124,127.732012,Double,Y
중앙선,양동,역,79.1,37.408124,127.755012,Double,Y
중앙선,삼산,역,84.4,37.382124,127.785012,Double,Y
중앙선,서원주,역,91.3,37.345634,127.854234,Double,Y
중앙선,원주,역,99.6,37.370812,127.893124,Double,Y
중앙선,봉양,역,130.6,37.145124,128.125012,Double,Y
중앙선,제천,역,138.8,37.128712,128.204512,Double,Y
중앙선,고명,신호장,142.8,37.100511,128.232511,Double,Y
중앙선,삼곡,신호장,149.7,37.045011,128.278511,Double,Y
중앙선,단양,역,160,36.975124,128.345012,Double,Y
중앙선,풍기,역,183.1,36.875124,128.525012,Double,Y
중앙선,영주,역,196.2,36.812311,128.625311,Double,Y
중앙선,안동,역,231.6,36.574612,128.675012,Double,Y
중앙선,의성,역,258.1,36.355124,128.695012,Double,Y
중앙선,영천,역,313.4,35.961012,128.939212,Double,Y
중앙선,아화,역,329.8,35.885124,129.045012,Double,Y
중앙선,모량,신호장,340.4,35.850011,129.135011,Double,Y
동해선,부산진,역,0,35.127511,129.044511,Double,Y
동해선,범일,역,2.1,35.135411,129.055411,Double,Y
동해선,부전,역,4.6,35.164321,129.060121,Double,Y
동해선,거제해맞이,역,6.9,35.184321,129.065411,Double,Y
동해선,거제,역,7.9,35.195421,129.075411,Double,Y
동해선,교대,역,8.6,35.205411,129.085411,Double,Y
동해선,동래,역,9.8,35.205411,129.095411,Double,Y
동해선,안락,역,10.7,35.205411,129.115411,Double,Y
동해선,부산원동,역,12,35.205411,129.125411,Double,Y
동해선,재송,역,13,35.205411,129.135411,Double,Y
동해선,센텀,역,14,35.185411,129.135411,Double,Y
동해선,벡스코,역,15.5,35.175411,129.135411,Double,Y
동해선,신해운대,역,20,35.185411,129.175411,Double,Y
동해선,송정,역,22.9,35.185411,129.205411,Double,Y
동해선,오시리아,역,24,35.195411,129.215411,Double,Y
동해선,기장,역,26.7,35.245411,129.215411,Double,Y
동해선,일광,역,29.7,35.265411,129.235411,Double,Y
동해선,좌천,역,34.8,35.325411,129.245411,Double,Y
동해선,월내,역,38.1,35.325411,129.275411,Double,Y
동해선,서생,역,40.7,35.365411,129.285411,Double,Y
동해선,남창,역,49.1,35.425411,129.285411,Double,Y
동해선,망양,역,53.5,35.455411,129.285411,Double,Y
동해선,덕하,역,58,35.495411,129.305411,Double,Y
동해선,개운포,역,60.4,35.515411,129.315411,Double,Y
동해선,태화강,역,67.3,35.545411,129.355411,Double,Y
동해선,북울산,역,77,35.635411,129.355411,Double,Y
동해선,경주,역,95.8,35.795411,129.135411,Double,Y
동해선,나원,역,100.1,35.855411,129.175411,Double,Y
동해선,안강,역,111.2,35.965411,129.225411,Double,Y
동해선,포항,역,122,36.072121,129.340121,Double,Y
동해선,월포,역,137.3,36.205411,129.375411,Single,Y
동해선,장사,역,145,36.275411,129.375411,Single,Y
동해선,강구,역,152.5,36.365411,129.385411,Single,Y
동해선,영덕,역,159.6,36.415411,129.375411,Single,Y
동해선,울진,역,220,36.995411,129.405411,Single,Y
동해선,삼척,역,258,37.445411,129.165411,Single,N
경전선,삼랑진,역,0,35.394511,128.840511,Double,Y
경전선,낙동강,역,1.6,35.395421,128.825411,Double,Y
경전선,한림정,역,9.8,35.335411,128.805411,Double,Y
경전선,진영,역,14.1,35.305411,128.755411,Double,Y
경전선,진례,역,18,35.285411,128.725411,Double,Y
경전선,창원중앙,역,28.2,35.235411,128.675411,Double,Y
경전선,창원,역,35,35.255411,128.595411,Double,Y
경전선,마산,역,38.6,35.235411,128.575411,Double,Y
경전선,중리,역,45.2,35.235411,128.515411,Double,Y
경전선,함안,역,53.2,35.275411,128.415411,Double,Y
경전선,군북,역,59.3,35.275411,128.345411,Double,Y
경전선,반성,역,72.6,35.225411,128.245411,Double,Y
경전선,진주,역,87.6,35.155411,128.115411,Double,Y
경전선,완사,역,100.2,35.125411,128.005411,Double,Y
경전선,북천,역,109.8,35.115411,127.915411,Double,Y
경전선,횡천,역,118,35.095411,127.835411,Double,Y
경전선,하동,역,124.7,35.075411,127.755411,Double,Y
경전선,진상,역,133.1,35.025411,127.695411,Double,Y
경전선,광양,역,143.2,34.965411,127.615411,Double,Y
경전선,순천,역,151.2,34.952111,127.511111,Double,Y
경전선,벌교,역,174.4,34.845411,127.345411,Single,N
경전선,조성,역,185,34.805411,127.245411,Single,N
경전선,예당,역,190.5,34.785411,127.185411,Single,N
경전선,득량,역,195,34.765411,127.135411,Single,N
경전선,보성,역,204.5,34.775411,127.085411,Single,N
경전선,광천,역,215.2,34.815411,127.055411,Single,N
경전선,명봉,역,220.4,34.845411,127.025411,Single,N
경전선,이양,역,230.1,34.925411,126.985411,Single,N
경전선,능주,역,242,35.015411,126.965411,Single,N
경전선,화순,역,254.3,35.055411,126.985411,Single,N
경전선,남평,역,265.1,35.085411,126.915411,Single,N
경전선,효천,역,272.5,35.115411,126.875411,Single,N
경전선,서광주,역,280.4,35.135411,126.835411,Single,N
경전선,광주송정,역,289.5,35.137511,126.791511,Double,Y
경전선,극락강,역,295.2,35.155411,126.835411,Single,Y
경전선,광주,역,300.2,35.165411,126.915411,Single,Y
태백선,제천,역,0,37.128712,128.204512,Double,Y
태백선,입석리,역,13.7,37.15541,128.32431,Single,Y
태백선,쌍룡,역,18.3,37.17241,128.37541,Single,Y
태백선,연당,역,25.9,37.165421,128.435421,Single,Y
태백선,영월,역,34.7,37.185421,128.485411,Single,Y
태백선,석항,역,46.6,37.182412,128.605411,Single,Y
태백선,예미,역,52.1,37.185411,128.665411,Single,Y
태백선,자미원,역,63.1,37.225411,128.755411,Single,Y
태백선,민둥산,역,70.1,37.255411,128.795411,Single,Y
태백선,사북,역,75.8,37.225411,128.825411,Single,Y
태백선,고한,역,84,37.205411,128.855411,Single,Y
태백선,태백,역,95.5,37.175411,128.985411,Single,Y
태백선,문곡,역,98.6,37.155411,129.025411,Single,Y
태백선,백산,역,104.1,37.143021,129.074021,Single,Y
경강선,판교,역,0,37.394761,127.11121,Double,Y
경강선,이매,역,1.5,37.39535,127.12832,Double,Y
경강선,삼동,역,8.4,37.40932,127.20324,Double,Y
경강선,경기광주,역,13.3,37.39954,127.25321,Double,Y
경강선,초월,역,18.3,37.37421,127.30321,Double,Y
경강선,곤지암,역,23.2,37.35123,127.34532,Double,Y
경강선,신둔도예촌,역,30,37.31742,127.39121,Double,Y
경강선,이천,역,37.8,37.26543,127.44121,Double,Y
경강선,부발,역,42.3,37.26023,127.49012,Double,Y
경강선,세종대왕릉,역,50.6,37.28541,127.57121,Double,Y
경강선,여주,역,56,37.28212,127.62934,Double,Y
경강선,서원주,역,142.5,37.345634,127.854234,Double,Y
경강선,만종,역,147.9,37.365411,127.915411,Double,Y
경강선,횡성,역,158.1,37.495411,127.985411,Double,Y
경강선,둔내,역,178.7,37.515411,128.225411,Double,Y
경강선,평창,역,198.7,37.565411,128.425411,Double,Y
경강선,진부,역,215,37.635411,128.595411,Double,Y
경강선,강릉,역,251.2,37.763011,128.899011,Double,Y
경의선,서울,역,0,37.554648,126.97063,Double,Y
경의선,신촌,역,3.1,37.559541,126.942111,Double,Y
경의선,가좌,역,5.8,37.568411,126.915411,Double,Y
경의선,디지털미디어시티,역,7.5,37.577411,126.899541,Double,Y
경의선,화전,역,10,37.603411,126.868541,Double,Y
경의선,강매,역,12.5,37.611411,126.845411,Double,Y
경의선,행신,역,13.4,37.612111,126.834111,Double,Y
경의선,능곡,역,14.9,37.621111,126.821111,Double,Y
경의선,대곡,역,16.7,37.631511,126.811511,Double,Y
경의선,곡산,역,18.4,37.645411,126.801111,Double,Y
경의선,백마,역,20,37.658411,126.791111,Double,Y
경의선,풍산,역,21.7,37.672411,126.775411,Double,Y
경의선,일산,역,23.6,37.682111,126.768541,Double,Y
경의선,탄현,역,25.3,37.694311,126.762111,Double,Y
경의선,야당,역,27.4,37.712111,126.761111,Double,Y
경의선,운정,역,28.9,37.725411,126.761111,Double,Y
경의선,금릉,역,32,37.751111,126.765411,Double,Y
경의선,금촌,역,34.1,37.765411,126.775411,Double,Y
경의선,월롱,역,38.2,37.801111,126.791111,Double,Y
경의선,파주,역,40.4,37.818411,126.791111,Double,Y
경의선,문산,역,44.8,37.854311,126.788541,Double,Y
경의선,운천,역,48.5,37.885411,126.771111,Single,N
경의선,임진강,역,50.8,37.892111,126.745411,Single,Y
경의선,도라산,역,54.5,37.905411,126.705411,Single,Y
일산선,지축,역,0,37.648111,126.913541,Double,Y
일산선,삼송,역,1.7,37.653111,126.895411,Double,Y
일산선,원흥,역,3.8,37.650111,126.872111,Double,Y
일산선,원당,역,6.7,37.653111,126.843111,Double,Y
일산선,화정,역,9.3,37.635111,126.832111,Double,Y
일산선,대곡,역,11.4,37.631511,126.811511,Double,Y
일산선,백석,역,13.9,37.643111,126.785411,Double,Y
일산선,마두,역,15.3,37.652111,126.775411,Double,Y
일산선,정발산,역,16.2,37.659111,126.773111,Double,Y
일산선,주엽,역,17.8,37.670111,126.761111,Double,Y
일산선,대화,역,19.2,37.676111,126.747111,Double,Y
경인선,구로,역,0,37.503178,126.882006,Double,Y
경인선,구일,역,1.4,37.496541,126.871211,Double,Y
경인선,개봉,역,2.4,37.494541,126.858541,Double,Y
경인선,오류동,역,3.7,37.494541,126.845411,Double,Y
경인선,온수,역,5.6,37.492111,126.823111,Double,Y
경인선,역곡,역,6.9,37.485111,126.811111,Double,Y
경인선,소사,역,8.4,37.482711,126.795411,Double,Y
경인선,부천,역,9.5,37.484111,126.782111,Double,Y
경인선,중동,역,11.2,37.486111,126.765411,Double,Y
경인선,송내,역,12.2,37.487541,126.753541,Double,Y
경인선,부개,역,13.3,37.488541,126.741111,Double,Y
경인선,부평,역,14.8,37.489541,126.724111,Double,Y
경인선,백운,역,16.5,37.483111,126.708541,Double,Y
경인선,동암,역,18,37.471111,126.702111,Double,Y
경인선,간석,역,19.2,37.464541,126.693541,Double,Y
경인선,주안,역,20.4,37.465411,126.681111,Double,Y
경인선,도화,역,21.4,37.465411,126.668541,Double,Y
경인선,제물포,역,22.4,37.466541,126.656541,Double,Y
경인선,도원,역,23.7,37.468541,126.642111,Double,Y
경인선,동인천,역,24.9,37.475411,126.632541,Double,Y
경인선,인천,역,27,37.476541,126.616541,Double,Y
경부고속선,서울,역,0,37.554648,126.97063,Double,Y
경부고속선,광명,역,22,37.41621,126.884521,Double,Y
경부고속선,천안아산,역,96,36.79123,127.10341,Double,Y
경부고속선,오송,역,124.6,36.620121,127.320121,Double,Y
경부고속선,대전,역,159.7,36.332311,127.434211,Double,Y
경부고속선,김천구미,역,233.5,36.115421,128.175411,Double,Y
경부고속선,동대구,역,284.6,35.879711,128.628511,Double,Y
경부고속선,경주,역,334.3,35.795411,129.135411,Double,Y
경부고속선,울산,역,363.3,35.555411,129.135411,Double,Y
경부고속선,부산,역,417.4,35.115234,129.040124,Double,Y
호남고속선,오송,역,0,36.620121,127.320121,Double,Y
호남고속선,공주,역,43.8,36.355411,127.095411,Double,Y
호남고속선,익산,역,89.8,35.933211,126.945211,Double,Y
호남고속선,정읍,역,131,35.575511,126.845511,Double,Y
호남고속선,광주송정,역,181.5,35.137511,126.791511,Double,Y
호남선,대전조차장,역,0,36.362145,127.408221,Double,Y
호남선,서대전,역,5.7,36.322811,127.403911,Double,Y
호남선,계룡,역,24.3,36.275111,127.255111,Double,Y
호남선,논산,역,50.8,36.205111,127.085111,Double,Y
호남선,강경,역,59.8,36.155111,127.015111,Double,Y
호남선,익산,역,87.9,35.933211,126.945211,Double,Y
호남선,김제,역,105.6,35.805111,126.885111,Double,Y
호남선,정읍,역,134.1,35.575511,126.845511,Double,Y
호남선,장성,역,164.5,35.305111,126.785111,Double,Y
호남선,광주송정,역,185.7,35.137511,126.791511,Double,Y
호남선,나주,역,196.5,35.015111,126.715111,Double,Y
호남선,목포,역,252.5,34.793011,126.386811,Double,Y
경원선,용산,역,0,37.52984,126.96477,Double,Y
경원선,이촌,역,1.9,37.522124,126.973012,Double,Y
경원선,서빙고,역,3.6,37.519124,126.988012,Double,Y
경원선,한남,역,5.5,37.529124,127.009012,Double,Y
경원선,옥수,역,7.1,37.541124,127.017012,Double,Y
경원선,응봉,역,8.9,37.550124,127.034012,Double,Y
경원선,왕십리,역,10.7,37.561124,127.038012,Double,Y
경원선,청량리,역,12.7,37.580124,127.045012,Double,Y
경원선,외대앞,역,15.1,37.595124,127.062012,Double,Y
경원선,신이문,역,15.9,37.603124,127.066012,Double,Y
경원선,석계,역,17.3,37.615124,127.065012,Double,Y
경원선,광운대,역,18.4,37.623124,127.061012,Double,Y
경원선,월계,역,19.5,37.633124,127.058012,Double,Y
경원선,녹천,역,20.9,37.645124,127.051012,Double,Y
경원선,창동,역,22,37.653124,127.047012,Double,Y
경원선,방학,역,23.7,37.667124,127.044012,Double,Y
경원선,도봉,역,25,37.679124,127.045012,Double,Y
경원선,도봉산,역,26.2,37.689124,127.046012,Double,Y
경원선,망월사,역,27.6,37.700124,127.049012,Double,Y
경원선,회룡,역,29,37.713124,127.047012,Double,Y
경원선,의정부,역,31.2,37.739511,127.043511,Double,Y
경원선,가능,역,32.4,37.748124,127.044012,Double,Y
경원선,녹양,역,33.7,37.759124,127.044012,Double,Y
경원선,양주,역,35.3,37.774124,127.045012,Double,Y
경원선,덕계,역,40.6,37.818124,127.056012,Double,Y
경원선,덕정,역,43.6,37.843124,127.061012,Double,Y
경원선,지행,역,49.2,37.892124,127.055012,Double,Y
경원선,동두천중앙,역,50.2,37.901124,127.056012,Double,Y
경원선,보산,역,51.6,37.913124,127.057012,Double,Y
경원선,동두천,역,53.2,37.927511,127.054511,Double,Y
경원선,소요산,역,55.7,37.947124,127.061012,Double,Y
경원선,청산,역,61.5,37.995124,127.065012,Single,Y
경원선,전곡,역,67.8,38.045124,127.068012,Single,Y
경원선,연천,역,76.5,38.102511,127.075411,Single,Y
경원선,신탄리,역,88.8,38.205124,127.115111,Single,N
경원선,백마고지,역,94.4,38.257511,127.185511,Single,N
서해선,원종,역,13.2,37.5311111,126.8011111,Double,Y
서해선,부천종합운동장,역,15.7,37.5111111,126.7911111,Double,Y
서해선,소사,역,18.4,37.4827111,126.7954111,Double,Y
서해선,소새울,역,19.5,37.4711111,126.7911111,Double,Y
서해선,시흥대야,역,21.6,37.4511111,126.7811111,Double,Y
서해선,신천,역,23,37.4411111,126.7811111,Double,Y
서해선,신현,역,26.3,37.4111111,126.7711111,Double,Y
서해선,시흥시청,역,29.6,37.3811111,126.8011111,Double,Y
서해선,시흥능곡,역,30.9,37.3711111,126.8111111,Double,Y
서해선,달미,역,33.3,37.3411111,126.8011111,Double,Y
서해선,선부,역,35.1,37.3311111,126.8011111,Double,Y
서해선,초지,역,36.8,37.3175111,126.8045111,Double,Y
서해선,시우,역,38.2,37.3011111,126.7811111,Double,Y
서해선,원시,역,39.7,37.3015111,126.7695111,Double,Y
서해선,서화성,역,43.7,37.2450111,126.7350111,Double,Y
서해선,안중,역,67.5,36.9850111,126.9300111,Double,Y
서해선,인주,역,84.1,36.8850111,126.8800111,Double,Y
서해선,합덕,역,93.5,36.8050111,126.7650111,Double,Y
서해선,홍성,역,115.3,36.6030111,126.6740111,Double,Y
평택선,평택,역,0,36.9907111,127.0852111,Double,Y
평택선,안중,역,18,36.9850111,126.9300111,Single,Y
평택선,인주,역,34.6,36.8850111,126.8800111,Single,Y
중부내륙선,부발,역,0,37.2600111,127.4900111,Double,Y
중부내륙선,가남,역,9,37.2011111,127.5311111,Single,Y
중부내륙선,감곡장호원,역,21.2,37.1211111,127.6311111,Single,Y
중부내륙선,앙성온천,역,35.8,37.0811111,127.7511111,Single,Y
중부내륙선,금가,신호장,47.9,37.0211111,127.8511111,Single,Y
중부내륙선,충주,역,56.4,36.9800111,127.9100111,Single,Y
중부내륙선,살미,역,67.7,36.9011111,127.9511111,Single,Y
중부내륙선,수안보온천,역,79.8,36.8411111,127.9911111,Single,Y
중부내륙선,연풍,역,87.3,36.8011111,128.0211111,Single,Y
중부내륙선,문경,역,94.8,36.7200111,128.1100111,Single,Y
충북선,조치원,역,0,36.6015111,127.2975111,Double,Y
충북선,오송,역,4.4,36.6200111,127.3200111,Double,Y
충북선,청주,역,11.5,36.6421111,127.3811111,Double,Y
충북선,오근장,역,21.6,36.7021111,127.4811111,Double,Y
충북선,청주공항,역,24.5,36.7221111,127.5011111,Double,Y
충북선,증평,역,32.4,36.7821111,127.5711111,Double,Y
충북선,도안,역,38.1,36.8321111,127.6011111,Double,Y
충북선,음성,역,48.5,36.9211111,127.6811111,Double,Y
충북선,소이,역,53.2,36.9521111,127.7211111,Double,Y
충북선,주덕,역,60.8,36.9721111,127.8011111,Double,Y
충북선,충주,역,71.5,36.9800111,127.9100111,Double,Y
충북선,목행,역,77.5,37.0121111,127.9611111,Double,Y
충북선,동량,역,81.3,37.0321111,128.0011111,Double,Y
충북선,삼탄,역,91.8,37.1021111,128.0811111,Double,Y
충북선,공전,역,98.6,37.1321111,128.1211111,Double,Y
충북선,봉양,역,105.8,37.1424111,128.1258111,Double,Y
충북선,제천,역,115,37.1287121,128.2045121,Double,Y
경북선,김천,역,0,36.1245111,128.1145111,Single,N
경북선,옥산,역,14.6,36.2021111,128.1411111,Single,N
경북선,청리,역,23.5,36.2821111,128.1611111,Single,N
경북선,상주,역,31.7,36.4121111,128.1811111,Single,N
경북선,백원,역,39,36.4821111,128.1911111,Single,N
경북선,함창,역,47.8,36.5621111,128.1611111,Single,N
경북선,점촌,역,53.7,36.5921111,128.1811111,Single,N
경북선,용궁,역,63.6,36.6021111,128.2711111,Single,N
경북선,개포,역,68.7,36.6221111,128.3211111,Single,N
경북선,예천,역,77.7,36.6521111,128.4311111,Single,N
경북선,어등,역,89.5,36.7221111,128.5211111,Single,N
경북선,영주,역,105.8,36.8123111,128.6253111,Single,Y
장항선,천안,역,0,36.8101241,127.1461241,Double,Y
장항선,봉명,역,1.5,36.8011111,127.1311111,Double,Y
장항선,쌍용,역,3.1,36.7911111,127.1111111,Double,Y
장항선,아산,역,4.7,36.7911111,127.0711111,Double,Y
장항선,탕정,역,6.5,36.7811111,127.0511111,Double,Y
장항선,배방,역,9.6,36.7711111,127.0311111,Double,Y
장항선,온양온천,역,14.5,36.7811111,127.0011111,Double,Y
장항선,신창,역,19.6,36.7611111,126.9511111,Double,Y
장항선,도고온천,역,27.1,36.7411111,126.8811111,Single,Y
장항선,신례원,역,31.7,36.7211111,126.8411111,Single,Y
장항선,예산,역,36.7,36.6821111,126.8411111,Single,Y
장항선,삽교,역,45.4,36.6521111,126.7611111,Single,Y
장항선,홍성,역,54.9,36.6030111,126.6740111,Double,Y
장항선,광천,역,69.8,36.5021111,126.6211111,Single,Y
장항선,청소,역,78.2,36.4421111,126.5911111,Single,Y
장항선,주포,역,83.9,36.3921111,126.5811111,Single,Y
장항선,대천,역,91.8,36.3521111,126.5811111,Single,Y
장항선,남포,역,95.3,36.3121111,126.6011111,Single,Y
장항선,웅천,역,103.5,36.2421111,126.6011111,Single,Y
장항선,판교,역,113.8,36.1621111,126.6611111,Single,Y
장항선,서천,역,122.3,36.0821111,126.6911111,Single,Y
장항선,장항,역,126.8,36.0521111,126.7111111,Single,Y
장항선,군산,역,134.1,35.9821111,126.7511111,Single,Y
장항선,대야,역,142.2,35.9421111,126.8211111,Single,Y
장항선,익산,역,154.4,35.9332111,126.9452111,Single,Y
영동선,영주,역,0,36.8123111,128.6253111,Single,Y
영동선,북영주,신호소,1.8,36.8221111,128.6211111,Single,Y
영동선,문단,역,8.2,36.8621111,128.6711111,Single,Y
영동선,봉화,역,14.5,36.8821111,128.7311111,Single,Y
영동선,거촌,역,20,36.8921111,128.7811111,Single,Y
영동선,봉성,역,25.4,36.9121111,128.8311111,Single,Y
영동선,법전,역,32.7,36.9321111,128.9011111,Single,Y
영동선,춘양,역,37.9,36.9421111,128.9511111,Single,Y
영동선,녹동,역,42.7,36.9521111,129.0011111,Single,Y
영동선,임기,역,48.9,36.9621111,129.0611111,Single,Y
영동선,현동,역,54.8,36.9521111,129.1111111,Single,Y
영동선,분천,역,59.3,36.9421111,129.1611111,Single,Y
영동선,비동,신호장,63.5,36.9521111,129.1811111,Single,Y
영동선,양원,역,65.5,36.9621111,129.1911111,Single,Y
영동선,승부,역,69.2,36.9921111,129.2111111,Single,Y
영동선,석포,역,76.8,37.0521111,129.2211111,Single,Y
영동선,동점,역,82,37.0921111,129.2111111,Single,Y
영동선,철암,역,87,37.1321111,129.1911111,Single,Y
영동선,백산,역,93.1,37.1421111,129.1211111,Single,Y
영동선,동백산,역,94.9,37.1621111,129.1111111,Single,Y
영동선,솔안,신호장,104.1,37.2121111,129.0811111,Single,Y
영동선,도계,역,110.5,37.2321111,129.0611111,Single,Y
영동선,고사리,역,115.3,37.2621111,129.0711111,Single,Y
영동선,하고사리,역,117,37.2721111,129.0811111,Single,Y
영동선,마차리,역,121.2,37.2921111,129.1111111,Single,Y
영동선,신기,역,127.3,37.3321111,129.1311111,Single,Y
